(
cid            bigserial PRIMARY KEY,
starid          bigint,
crossid         bigint,
ra             double precision,
dec            double precision,
catid           bigint,
background     double precision,
classstar        double precision,
ellipticity       double precision,
flags           double precision,
mag           double precision,
mage          double precision,
magnorm       double precision,
fwhm          double precision,
magcalib       double precision,
magcalibe      double precision,
pixx           double precision,
pixy           double precision,
thetaimage    double precision,
vignet        double precision,
pixx1           double precision,
pixy1           double precision,
fluxratio	double precision
);


